provider,state,insurance_type,coverage_level,monthly_rate,deductible,coverage_amount,customer_age_group,rating_factor,last_updated
Progressive,NY,home,Premium,208.88,500,50000,18-25,1.19,2025-09-14
Geico,GA,life,Premium,252.64,1000,500000,26-35,1.13,2025-09-13
USAA,MI,health,Premium,88.48,500,50000,26-35,1.16,2025-09-09
StateFarm,FL,health,Basic,365.05,500,100000,18-25,1.34,2025-09-14
Allstate,FL,home,Premium,118.43,1000,250000,36-50,1.41,2025-09-18
Progressive,OH,health,Basic,104.92,2500,250000,36-50,1.44,2025-09-01
Travelers,PA,auto,Basic,143.61,500,500000,36-50,1.18,2025-08-22
Travelers,FL,home,Premium,145.37,250,500000,36-50,1.33,2025-09-03
Liberty Mutual,FL,life,Premium,358.19,1000,250000,65+,1.43,2025-08-25
Travelers,FL,auto,Premium,215.07,250,50000,36-50,1.29,2025-08-21
Geico,OH,home,Basic,176.24,250,250000,18-25,1.33,2025-08-22
Travelers,NC,auto,Basic,182.87,2500,100000,26-35,1.18,2025-09-11
Farmers,NC,health,Standard,241.35,500,250000,26-35,1.43,2025-09-13
Liberty Mutual,MI,home,Premium,227.66,500,500000,51-65,1.35,2025-08-21
USAA,IL,health,Basic,227.02,1000,100000,26-35,1.14,2025-09-08
Liberty Mutual,NY,home,Premium,98.77,500,100000,36-50,0.95,2025-09-10
Travelers,MI,auto,Standard,214.52,500,50000,51-65,1.14,2025-09-17
Liberty Mutual,MI,health,Basic,398.54,1000,500000,18-25,1.49,2025-08-22
StateFarm,TX,auto,Premium,94.34,500,100000,26-35,1.19,2025-09-04
StateFarm,NY,home,Basic,294.99,2500,500000,26-35,1.16,2025-09-14
Farmers,TX,health,Premium,142.72,250,250000,51-65,1.01,2025-09-04
Farmers,GA,auto,Basic,137.04,2500,500000,18-25,1.45,2025-09-11
Progressive,NY,health,Basic,218.2,1000,500000,51-65,0.86,2025-09-19
Farmers,IL,life,Premium,347.5,1000,100000,18-25,1.05,2025-09-13
StateFarm,FL,home,Standard,314.19,500,100000,65+,1.31,2025-09-06
StateFarm,NY,home,Premium,112.74,250,50000,65+,1.39,2025-09-08
Travelers,IL,auto,Standard,113.11,250,100000,26-35,1.12,2025-08-22
Allstate,GA,health,Standard,282.07,250,50000,51-65,1.19,2025-09-05
AmFam,MI,home,Basic,360.59,500,50000,51-65,1.31,2025-09-08
Allstate,CA,health,Premium,83.29,2500,500000,51-65,0.94,2025-08-26
Farmers,PA,home,Premium,116.92,1000,100000,26-35,1.37,2025-08-27
Nationwide,PA,auto,Basic,256.32,1000,250000,36-50,0.9,2025-08-23
Travelers,NY,health,Standard,243.68,250,50000,51-65,1.06,2025-09-05
Farmers,PA,health,Basic,231.43,250,250000,36-50,1.11,2025-09-03
AmFam,TX,life,Standard,185.47,250,100000,36-50,1.29,2025-08-23
Farmers,PA,life,Premium,163.85,2500,250000,18-25,1.33,2025-08-31
Geico,IL,health,Basic,229.3,1000,250000,51-65,1.26,2025-09-13
Geico,GA,auto,Standard,127.8,250,250000,36-50,0.93,2025-09-10
Allstate,OH,auto,Basic,377.52,1000,50000,18-25,1.3,2025-09-18
Progressive,MI,life,Premium,386.59,250,50000,18-25,0.97,2025-09-06
USAA,NY,home,Standard,265.38,250,100000,26-35,1.03,2025-09-05
AmFam,IL,health,Basic,237.49,250,50000,65+,1.45,2025-09-04
Geico,FL,life,Premium,89.21,2500,100000,65+,1.34,2025-08-27
Geico,NY,health,Premium,131.18,250,250000,18-25,1.24,2025-09-08
Travelers,NC,auto,Standard,237.48,250,100000,26-35,1.47,2025-09-07
Nationwide,GA,life,Standard,338.36,500,100000,26-35,1.38,2025-09-08
Geico,FL,home,Basic,227.98,500,500000,36-50,1.48,2025-09-15
Farmers,TX,health,Premium,300.9,500,100000,18-25,1.15,2025-09-09
Farmers,OH,home,Basic,352.75,250,100000,65+,1.24,2025-08-29
Geico,PA,auto,Standard,266.89,2500,50000,26-35,1.1,2025-08-27
Nationwide,IL,home,Standard,137.33,1000,500000,51-65,1.45,2025-08-25
Allstate,MI,auto,Basic,244.76,1000,50000,65+,1.06,2025-09-03
Travelers,MI,health,Basic,383.1,2500,250000,36-50,0.81,2025-09-19
StateFarm,NY,home,Basic,162.84,2500,500000,51-65,1.4,2025-09-14
Liberty Mutual,FL,home,Basic,363.33,2500,250000,65+,0.93,2025-09-07
AmFam,GA,auto,Premium,225.32,250,500000,36-50,1.13,2025-09-17
Allstate,IL,health,Premium,107.39,500,100000,51-65,1.4,2025-09-17
StateFarm,IL,health,Standard,182.92,1000,500000,18-25,0.81,2025-09-09
Progressive,TX,health,Basic,280.28,2500,50000,65+,1.44,2025-09-09
AmFam,GA,home,Premium,358.18,500,250000,26-35,0.89,2025-08-28
USAA,PA,life,Premium,121.82,1000,100000,36-50,1.18,2025-08-24
Geico,IL,health,Standard,288.71,500,500000,65+,1.12,2025-09-09
Liberty Mutual,GA,auto,Premium,274.69,1000,50000,18-25,0.81,2025-09-09
Travelers,MI,auto,Basic,212.08,250,250000,51-65,0.82,2025-08-22
AmFam,FL,home,Premium,209.6,1000,50000,18-25,1.14,2025-09-08
Geico,FL,life,Basic,385.41,2500,250000,51-65,1.4,2025-09-14
Nationwide,MI,auto,Premium,268.36,250,100000,65+,1.31,2025-08-25
Farmers,PA,health,Basic,327.66,500,500000,65+,0.97,2025-09-19
Allstate,CA,home,Basic,298.52,1000,250000,36-50,1.26,2025-08-26
Allstate,CA,home,Premium,362.47,2500,500000,36-50,1.16,2025-09-15
Nationwide,GA,life,Basic,227.35,1000,50000,18-25,0.96,2025-09-03
Progressive,PA,auto,Premium,293.16,1000,500000,65+,1.37,2025-08-22
StateFarm,MI,auto,Premium,217.81,2500,50000,36-50,1.1,2025-09-11
Progressive,CA,home,Premium,118.3,1000,500000,26-35,1.17,2025-09-06
Allstate,OH,life,Premium,294.35,250,500000,36-50,1.2,2025-09-19
Nationwide,NY,life,Standard,104.23,1000,500000,51-65,1.28,2025-09-09
Farmers,OH,auto,Standard,154.34,250,100000,51-65,1.01,2025-08-24
AmFam,MI,auto,Premium,170.42,1000,50000,36-50,1.39,2025-09-14
AmFam,FL,home,Standard,169.26,1000,250000,65+,0.85,2025-08-25
AmFam,IL,home,Premium,116.25,2500,50000,51-65,1.32,2025-09-07
Geico,NY,health,Basic,383.98,1000,500000,65+,1.3,2025-09-19
Geico,FL,auto,Basic,105.8,1000,250000,18-25,1.3,2025-09-06
Nationwide,NY,home,Premium,192.15,2500,50000,51-65,1.21,2025-08-30
Allstate,GA,home,Basic,115.09,2500,500000,18-25,0.86,2025-08-21
Geico,PA,life,Basic,236.65,500,250000,26-35,0.98,2025-09-05
Farmers,OH,life,Standard,364.22,2500,500000,18-25,1.44,2025-09-13
Nationwide,PA,life,Premium,284.45,500,100000,51-65,1.32,2025-09-04
Progressive,NC,home,Basic,367.34,500,500000,26-35,1.49,2025-09-06
Geico,CA,home,Basic,104.96,1000,100000,26-35,1.34,2025-09-07
StateFarm,IL,health,Standard,280.38,250,500000,36-50,1.13,2025-09-12
Geico,FL,life,Standard,243.99,500,100000,36-50,1.08,2025-09-18
AmFam,IL,home,Basic,362.67,500,100000,65+,1.3,2025-08-25
Farmers,TX,auto,Standard,323.84,2500,100000,36-50,0.85,2025-09-15
Progressive,MI,home,Basic,257.54,2500,50000,65+,0.87,2025-09-18
Travelers,PA,health,Basic,244.51,2500,50000,26-35,1.38,2025-09-08
StateFarm,CA,home,Basic,310.8,250,250000,36-50,1.24,2025-09-10
USAA,MI,health,Premium,82.3,2500,250000,65+,1.45,2025-08-21
Nationwide,NC,health,Premium,345.04,2500,250000,36-50,1.46,2025-09-11
Liberty Mutual,IL,life,Premium,348.14,2500,100000,18-25,1.37,2025-09-19
Progressive,MI,auto,Premium,147.82,250,50000,51-65,0.96,2025-08-22
Farmers,OH,life,Basic,122.09,500,250000,18-25,1.11,2025-08-29
Farmers,TX,health,Standard,280.44,250,500000,36-50,1.37,2025-09-07
Travelers,FL,health,Premium,182.63,500,50000,51-65,1.12,2025-08-23
Progressive,GA,home,Premium,143.11,250,50000,51-65,1.3,2025-09-18
Geico,TX,auto,Premium,294.11,1000,100000,51-65,1.04,2025-09-18
StateFarm,NC,home,Premium,360.9,1000,50000,65+,1.23,2025-09-02
Allstate,MI,home,Standard,354.08,250,500000,65+,1.33,2025-09-16
Farmers,TX,life,Premium,367.88,500,500000,26-35,1.02,2025-09-13
Farmers,NC,health,Standard,347.24,500,50000,65+,1.38,2025-08-25
Liberty Mutual,FL,home,Premium,389.29,500,250000,36-50,1.16,2025-09-14
Travelers,IL,life,Standard,84.45,500,50000,18-25,1.25,2025-09-12
Travelers,FL,life,Premium,330.83,2500,50000,36-50,1.39,2025-09-08
StateFarm,TX,home,Standard,350.84,1000,500000,51-65,1.35,2025-09-09
Progressive,FL,life,Standard,290.25,250,50000,18-25,0.98,2025-09-19
Liberty Mutual,FL,health,Standard,349.28,2500,250000,51-65,1.43,2025-09-03
Liberty Mutual,NY,life,Basic,321.12,500,500000,65+,1.38,2025-08-29
Liberty Mutual,MI,home,Basic,332.3,1000,50000,51-65,0.87,2025-09-04
Liberty Mutual,OH,health,Basic,310.08,2500,100000,18-25,0.83,2025-09-02
Geico,IL,auto,Basic,244.11,250,500000,18-25,1.2,2025-08-24
Allstate,MI,home,Standard,200.97,1000,250000,65+,1.1,2025-08-30
Nationwide,TX,auto,Premium,104.4,250,250000,26-35,1.5,2025-09-12
Liberty Mutual,MI,life,Basic,222.86,1000,100000,65+,0.88,2025-08-29
Nationwide,OH,life,Basic,153.63,250,500000,36-50,1.39,2025-09-05
Travelers,TX,life,Basic,399.17,2500,100000,51-65,1.22,2025-08-29
Nationwide,CA,home,Basic,370.39,500,250000,36-50,1.43,2025-09-15
Geico,NC,auto,Premium,267.28,2500,100000,36-50,1.13,2025-09-01
Farmers,IL,auto,Standard,372.01,500,100000,18-25,1.25,2025-08-27
Travelers,MI,auto,Basic,297.08,500,100000,51-65,0.96,2025-09-16
Liberty Mutual,NC,auto,Premium,257.8,250,50000,65+,1.01,2025-09-16
Nationwide,NC,health,Basic,247.46,2500,500000,36-50,0.82,2025-09-16
USAA,NY,life,Basic,245.06,500,100000,51-65,1.49,2025-09-08
Progressive,OH,life,Standard,150.31,1000,250000,36-50,1.09,2025-09-06
AmFam,MI,home,Basic,183.44,1000,250000,51-65,0.82,2025-09-02
StateFarm,FL,health,Premium,83.58,2500,100000,18-25,1.4,2025-08-24
USAA,MI,auto,Basic,145.54,1000,500000,26-35,1.45,2025-08-22
Geico,FL,life,Standard,384.61,1000,500000,65+,1.49,2025-09-19
Geico,OH,health,Premium,279.33,1000,100000,26-35,1.28,2025-09-02
Nationwide,NC,auto,Basic,278.52,2500,250000,18-25,1.02,2025-08-25
AmFam,FL,health,Basic,119.19,1000,500000,18-25,0.81,2025-09-19
Progressive,CA,auto,Basic,359.02,250,250000,26-35,1.03,2025-09-08
Geico,GA,auto,Basic,194.2,2500,500000,26-35,0.95,2025-09-12
USAA,NC,life,Basic,372.08,250,100000,51-65,1.36,2025-09-12
USAA,GA,auto,Premium,340.32,250,100000,51-65,1.24,2025-09-17
Farmers,IL,home,Premium,256.3,1000,50000,26-35,0.81,2025-08-29
Liberty Mutual,PA,life,Premium,188.07,500,50000,36-50,1.44,2025-08-27
StateFarm,NC,auto,Basic,109.92,2500,250000,26-35,1.5,2025-09-02
Liberty Mutual,NY,health,Premium,296.93,500,100000,36-50,1.0,2025-09-14
Travelers,PA,life,Basic,341.8,250,250000,36-50,1.45,2025-08-24
Travelers,TX,health,Basic,85.32,250,250000,18-25,1.23,2025-08-26
Liberty Mutual,MI,auto,Premium,220.45,250,500000,65+,1.29,2025-09-02
Farmers,NC,health,Standard,186.8,2500,100000,36-50,1.04,2025-09-05
StateFarm,NY,health,Basic,266.37,250,50000,26-35,0.85,2025-08-24
AmFam,FL,health,Premium,127.57,2500,100000,26-35,1.27,2025-08-27
Liberty Mutual,FL,home,Premium,224.08,1000,250000,18-25,1.05,2025-09-12
StateFarm,IL,life,Basic,155.72,500,100000,18-25,1.35,2025-09-04
AmFam,TX,home,Basic,82.97,500,500000,36-50,1.1,2025-09-17
Allstate,PA,life,Standard,161.74,1000,250000,18-25,1.41,2025-08-30
AmFam,NC,health,Basic,161.45,2500,50000,36-50,1.01,2025-09-10
Farmers,PA,life,Standard,316.61,250,100000,18-25,1.03,2025-09-04
Nationwide,PA,home,Basic,147.59,1000,250000,18-25,1.16,2025-09-15
StateFarm,MI,home,Standard,268.92,2500,50000,26-35,1.42,2025-09-15
Geico,GA,home,Basic,176.71,500,100000,26-35,0.91,2025-09-17
AmFam,CA,health,Standard,263.47,250,50000,36-50,1.11,2025-09-03
USAA,OH,home,Basic,385.99,500,500000,65+,0.95,2025-08-24
Liberty Mutual,TX,health,Basic,175.63,500,250000,26-35,1.2,2025-09-14
USAA,MI,auto,Basic,193.62,2500,250000,36-50,1.35,2025-09-02
AmFam,MI,auto,Standard,111.38,250,500000,36-50,1.19,2025-08-28
Nationwide,NC,home,Premium,230.71,250,500000,36-50,1.49,2025-09-08
Travelers,TX,health,Standard,399.92,500,50000,26-35,1.01,2025-09-01
Travelers,CA,health,Basic,325.2,2500,50000,51-65,0.92,2025-09-06
Progressive,PA,health,Basic,338.82,500,100000,51-65,1.07,2025-08-24
Nationwide,NY,life,Standard,282.2,2500,50000,26-35,0.97,2025-08-31
USAA,IL,home,Basic,267.38,250,500000,65+,1.35,2025-09-13
Farmers,IL,home,Standard,364.81,250,500000,36-50,1.14,2025-08-26
Farmers,PA,life,Basic,278.46,2500,250000,65+,1.29,2025-09-04
Liberty Mutual,FL,health,Standard,106.48,1000,50000,65+,0.96,2025-09-07
Farmers,TX,auto,Premium,327.03,250,500000,26-35,1.31,2025-09-11
Nationwide,FL,home,Basic,332.78,500,100000,18-25,1.31,2025-09-19
USAA,TX,home,Basic,145.85,2500,100000,18-25,1.17,2025-09-18
Travelers,OH,home,Standard,386.77,1000,100000,36-50,1.15,2025-08-26
Nationwide,IL,auto,Basic,197.32,250,100000,36-50,1.15,2025-09-13
Nationwide,PA,health,Standard,268.62,500,500000,51-65,1.41,2025-09-16
AmFam,OH,life,Premium,154.28,2500,500000,51-65,1.49,2025-09-03
Progressive,OH,auto,Standard,193.45,1000,100000,18-25,1.46,2025-09-05
Nationwide,MI,home,Premium,178.16,500,50000,51-65,1.48,2025-08-30
Nationwide,NY,home,Premium,206.8,500,250000,36-50,1.31,2025-09-08
Allstate,NY,health,Standard,110.83,250,500000,65+,1.08,2025-08-23
Liberty Mutual,CA,health,Premium,381.03,2500,50000,36-50,1.0,2025-08-28
StateFarm,CA,health,Premium,366.77,2500,100000,36-50,1.16,2025-09-10
Allstate,OH,home,Basic,163.79,2500,250000,51-65,1.32,2025-09-17
StateFarm,CA,home,Basic,239.26,500,250000,18-25,1.21,2025-08-28
Liberty Mutual,IL,home,Premium,293.06,1000,500000,51-65,0.91,2025-08-21
Allstate,OH,health,Premium,320.3,250,250000,36-50,1.28,2025-08-23
Liberty Mutual,IL,health,Premium,344.74,2500,500000,51-65,1.08,2025-08-24
Travelers,GA,auto,Premium,81.34,500,250000,65+,0.96,2025-08-29
USAA,NY,home,Standard,350.73,500,250000,26-35,1.14,2025-08-23
Farmers,PA,auto,Basic,376.59,2500,100000,65+,1.15,2025-09-16
Farmers,TX,home,Premium,273.87,500,100000,51-65,0.87,2025-08-26
Travelers,NY,home,Premium,296.73,250,250000,18-25,0.88,2025-09-02
AmFam,PA,auto,Basic,345.06,250,100000,65+,0.87,2025-08-26
Progressive,NC,home,Standard,381.66,250,100000,65+,1.12,2025-08-24
Allstate,FL,life,Basic,117.86,2500,500000,18-25,1.45,2025-08-28
StateFarm,CA,auto,Standard,99.22,500,100000,26-35,1.38,2025-09-05
AmFam,PA,health,Standard,87.47,1000,500000,51-65,0.84,2025-09-01
Geico,MI,health,Basic,300.39,2500,250000,51-65,1.44,2025-08-30
Farmers,OH,home,Standard,179.57,2500,100000,36-50,1.4,2025-08-29
StateFarm,TX,life,Standard,203.18,2500,250000,65+,0.82,2025-09-04
Farmers,PA,home,Basic,347.46,250,100000,26-35,0.93,2025-08-25
AmFam,GA,life,Standard,239.7,1000,50000,18-25,1.36,2025-09-02
Nationwide,IL,auto,Standard,91.04,250,250000,26-35,1.07,2025-08-21
Nationwide,NY,auto,Basic,386.77,500,100000,51-65,1.27,2025-08-22
Travelers,MI,life,Premium,357.49,250,500000,51-65,0.83,2025-09-16
Farmers,FL,home,Premium,255.98,500,100000,18-25,0.9,2025-09-19
StateFarm,MI,health,Basic,305.15,2500,250000,18-25,1.01,2025-08-21
Travelers,NY,life,Basic,394.67,2500,50000,51-65,1.23,2025-09-04
AmFam,CA,life,Standard,359.62,1000,50000,51-65,0.96,2025-09-16
StateFarm,NY,home,Premium,93.11,500,500000,51-65,1.16,2025-09-10
AmFam,MI,home,Basic,107.52,2500,50000,65+,1.16,2025-09-02
AmFam,IL,health,Standard,219.74,500,50000,36-50,1.28,2025-09-02
Farmers,FL,health,Premium,191.2,500,100000,36-50,1.23,2025-09-11
Allstate,GA,home,Basic,277.58,2500,250000,65+,1.05,2025-09-08
Liberty Mutual,PA,life,Basic,286.08,1000,50000,36-50,0.96,2025-09-05
StateFarm,PA,auto,Basic,222.94,2500,100000,18-25,1.49,2025-08-23
Liberty Mutual,NC,home,Basic,279.13,1000,50000,26-35,1.03,2025-08-30
Nationwide,IL,health,Premium,320.04,1000,100000,65+,1.11,2025-08-27
Liberty Mutual,TX,home,Basic,88.52,1000,250000,65+,1.37,2025-09-16
USAA,OH,health,Premium,305.62,500,250000,36-50,1.17,2025-08-26
Progressive,FL,life,Standard,101.46,250,500000,51-65,1.03,2025-09-04
StateFarm,IL,home,Basic,364.8,2500,100000,65+,1.1,2025-09-05
Travelers,IL,life,Basic,237.63,1000,100000,65+,1.48,2025-08-29
Nationwide,OH,life,Standard,219.7,500,100000,18-25,0.97,2025-08-30
Geico,NC,home,Premium,159.78,1000,250000,51-65,1.11,2025-08-27
Geico,MI,health,Premium,350.36,1000,100000,26-35,1.14,2025-09-17
Progressive,FL,health,Basic,173.13,500,100000,65+,0.82,2025-09-02
Liberty Mutual,NY,life,Premium,83.74,2500,500000,26-35,1.44,2025-09-19
Geico,PA,auto,Standard,292.81,2500,500000,65+,1.27,2025-08-29
Allstate,IL,home,Premium,382.01,1000,50000,26-35,1.26,2025-08-23
Liberty Mutual,CA,life,Basic,120.2,250,500000,26-35,1.16,2025-09-05
Progressive,CA,auto,Premium,265.14,1000,50000,36-50,0.81,2025-09-10
Progressive,TX,life,Basic,248.54,1000,250000,51-65,0.93,2025-09-10
Liberty Mutual,FL,home,Premium,168.16,1000,50000,26-35,1.44,2025-08-30
Allstate,CA,home,Standard,148.42,2500,500000,36-50,1.33,2025-08-30
Geico,GA,life,Premium,117.79,250,250000,51-65,0.92,2025-09-09
USAA,PA,life,Standard,111.54,1000,50000,51-65,1.21,2025-08-31
Allstate,FL,life,Standard,274.89,1000,100000,65+,0.83,2025-09-07
Liberty Mutual,GA,home,Standard,282.8,1000,250000,18-25,1.2,2025-09-04
Travelers,IL,home,Basic,271.36,2500,100000,18-25,1.13,2025-08-24
StateFarm,NY,health,Basic,190.07,2500,500000,36-50,0.84,2025-09-01
Progressive,MI,health,Standard,196.13,500,50000,65+,1.12,2025-09-07
Geico,TX,home,Basic,106.78,2500,100000,26-35,1.14,2025-09-19
USAA,OH,auto,Basic,326.83,2500,250000,26-35,1.31,2025-08-24
